order_id,order_date,origin_port,carrier,TPT,service_level,ship_ahead_day_count,ship_late_day_count,customer,product_id,plant_code,destination_port,unit_quantity,weight
1447149422,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,268,0.148959575
1447274830,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,336,0.670318089
1447407629,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,251,0.893757452
1447322718,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,240,0.372398938
1447351885,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,296,0.819277664
1447222996,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,289,0.148959575
1447418046,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,279,0.297919151
1447182263,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,261,0.670318089
1447312023,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,314,0.074479788
1447384422,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,295,1.117196814
1447377050,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,301,2.83023193
1447229524,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,342,1.042717027
1447194638,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689548,PLANT03,PORT09,263,1.713035116
1447280068,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,283,0.575890175
1447368078,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,254,1.007807806
1447384421,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,314,0.071986272
1447377049,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,286,0.719862719
1447250469,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,242,0.431917631
1447232393,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,287,0.143972544
1447246445,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,323,1.439725437
1447191297,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,272,0.719862719
1447258887,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,323,0.935821534
1447236404,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,272,0.575890175
1447274831,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,286,2.087601884
1447229523,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,367,2.591505787
1447366021,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,276,0.143972544
1447165543,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,289,0.791848991
1447408991,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,269,1.727670525
1447203025,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,292,0.143972544
1447222994,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,330,3.671299866
1447340938,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,321,0.143972544
1447262389,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,236,0.143972544
1447181240,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,317,0.359931359
1447408950,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,319,0.143972544
1447408979,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,335,0.431917631
1447206415,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,241,0.287945087
1447351883,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,289,1.007807806
1447304373,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,330,1.079794078
1447300857,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,321,0.503903903
1447299070,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,332,1.079794078
1447187888,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,308,0.935821534
1447182262,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,259,1.007807806
1447284626,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,256,0.215958816
1447170843,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,260,0.215958816
1447149769,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,299,0.143972544
1447385490,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,267,0.863835262
1447329590,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,358,4.103217497
1447410494,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,309,1.439725437
1447156871,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,254,0.647876447
1447194634,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,314,0.143972544
1447211487,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,247,0.143972544
1447363164,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,295,1.15178035
1447207539,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,341,1.007807806
1447372978,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,303,0.215958816
1447243917,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,240,0.143972544
1447149772,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,252,1.079794078
1447221842,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,300,0.647876447
1447299185,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,249,0.359931359
1447347898,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,316,0.143972544
1447202692,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,302,0.719862719
1447364450,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,315,3.743286137
1447282080,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,273,0.431917631
1447414113,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,338,0.287945087
1447244616,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,308,1.727670525
1447173876,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,289,0.143972544
1447342391,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,246,0.143972544
1447384428,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1689547,PLANT03,PORT09,254,1.223766622
1447221954,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683635,PLANT03,PORT09,548,6.280511054
1447197308,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1697872,PLANT03,PORT09,396,1.514489748
1447321283,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1697874,PLANT03,PORT09,339,0.703760431
1447387444,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683424,PLANT03,PORT09,281,0.703153555
1447342392,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683405,PLANT03,PORT09,307,0.163736842
1447181239,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683405,PLANT03,PORT09,245,0.654947368
1447145771,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683405,PLANT03,PORT09,248,0.327473684
1447258890,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683405,PLANT03,PORT09,262,1.146157895
1447326107,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683405,PLANT03,PORT09,274,0.163736842
1447326504,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683403,PLANT03,PORT09,286,1.029321192
1447320216,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683403,PLANT03,PORT09,332,0.771990894
1447326111,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683403,PLANT03,PORT09,254,0.643325745
1447321879,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683403,PLANT03,PORT09,255,0.385995447
1447341039,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683403,PLANT03,PORT09,287,0.257330298
1447340935,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682859,PLANT03,PORT09,309,0.349847949
1447166819,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682859,PLANT03,PORT09,268,0.116615983
1447250084,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682859,PLANT03,PORT09,265,1.166159829
1447244617,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682859,PLANT03,PORT09,329,0.233231966
1447353946,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682859,PLANT03,PORT09,283,0.466463932
1447409778,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683426,PLANT03,PORT09,286,3.274133925
1447325297,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682651,PLANT03,PORT09,299,0.103310985
1447329591,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682772,PLANT03,PORT09,307,0.485086634
1447322720,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682772,PLANT03,PORT09,330,0.776138614
1447364455,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682772,PLANT03,PORT09,329,0.194034653
1447407630,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682772,PLANT03,PORT09,334,2.910519802
1447292071,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,292,0.096772579
1447274832,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,264,1.548361257
1447292290,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,785,40.41861357
1447326503,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,316,0.774180629
1447302830,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,265,0.096772579
1447332419,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,270,0.774180629
1447304374,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,295,0.096772579
1447351888,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,313,0.774180629
1447353945,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,283,3.580585408
1447288931,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,284,0.774180629
1447326110,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,341,0.774180629
1447279851,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,517,19.3222415
1447292291,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,277,4.0644483
1447310641,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,311,0.67740805
1447288323,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,355,4.838628929
1447292292,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,258,1.548361257
1447360534,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,303,2.903177357
1447328366,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,323,0.774180629
1447279009,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,298,2.516087043
1447310711,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682709,PLANT03,PORT09,340,2.322541886
1447228700,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683409,PLANT03,PORT09,255,0.375297848
1447418239,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683419,PLANT03,PORT09,355,9.274775492
1447377352,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683419,PLANT03,PORT09,334,1.391216324
1447367120,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683419,PLANT03,PORT09,258,0.278243265
1447372982,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683419,PLANT03,PORT09,305,1.576711834
1447145770,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683419,PLANT03,PORT09,245,0.278243265
1447377351,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683419,PLANT03,PORT09,285,3.709910197
1447418240,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683419,PLANT03,PORT09,322,1.854955098
1447410673,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683419,PLANT03,PORT09,255,1.483964079
1447157472,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682769,PLANT03,PORT09,340,6.996071941
1447167433,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682769,PLANT03,PORT09,306,1.288750094
1447408992,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682769,PLANT03,PORT09,293,5.339107534
1447215318,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683392,PLANT03,PORT09,359,7.544879997
1447243693,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683392,PLANT03,PORT09,268,1.437119999
1447243914,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1683392,PLANT03,PORT09,333,0.71856
1447284631,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682736,PLANT03,PORT09,303,4.013602941
1447404677,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682736,PLANT03,PORT09,239,0.089191176
1447377056,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682736,PLANT03,PORT09,329,3.300073529
1447299071,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682736,PLANT03,PORT09,306,1.337867647
1447284630,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682648,PLANT03,PORT09,239,0.089027461
1447366364,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682648,PLANT03,PORT09,287,0.178054921
1447372981,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682648,PLANT03,PORT09,244,0.356109843
1447385495,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682648,PLANT03,PORT09,284,0.534164764
1447155225,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682648,PLANT03,PORT09,243,0.178054921
1447355999,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682648,PLANT03,PORT09,298,1.068329528
1447244524,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,366,6.014048236
1447211491,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,535,19.67452923
1447170842,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,302,0.085914975
1447155226,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,320,1.718299496
1447228701,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,264,0.601404824
1447187892,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,281,0.17182995
1447191301,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,325,0.515489849
1447227193,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,449,10.73937185
1447147915,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,295,0.601404824
1447173874,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,283,0.859149748
1447163979,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,284,3.694343916
1447206419,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,256,0.859149748
1447167257,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,254,0.515489849
1447221860,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,336,3.780258891
1447182266,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682805,PLANT03,PORT09,286,0.859149748
1447258968,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682757,PLANT03,PORT09,358,7.266636591
1447182267,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682757,PLANT03,PORT09,267,0.835245585
1447225248,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682757,PLANT03,PORT09,266,1.002294702
1447258861,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682757,PLANT03,PORT09,270,1.67049117
1447147916,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682757,PLANT03,PORT09,362,3.257457782
1447173358,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682793,PLANT03,PORT09,293,1.753798606
1447221952,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682793,PLANT03,PORT09,301,0.404722755
1447222998,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682754,PLANT03,PORT09,360,2.601865031
1447203029,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682754,PLANT03,PORT09,308,0.063460123
1447225247,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682754,PLANT03,PORT09,257,1.078822086
1447407451,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682754,PLANT03,PORT09,279,0.063460123
1447258860,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682754,PLANT03,PORT09,305,0.380760736
1447404686,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682754,PLANT03,PORT09,283,0.761521472
1447364454,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682754,PLANT03,PORT09,335,0.126920245
1447246608,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1682754,PLANT03,PORT09,242,0.126920245
1447152365,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,1037,2.493573685
1447213236,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,2990,8.955699655
1447168872,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,1697,4.762262741
1447327936,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,1584,4.252965198
1447327937,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,3299,9.921380711
1447273034,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,1939,5.347624203
1447306531,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,1874,5.245103269
1447306522,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,1520,3.942095269
1447350246,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,3143,9.431925929
1447350251,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,3112,9.22
1447286380,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,2059,5.48
1447269404,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,2533,6.46
1447137092,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,2650,6.9
1447189310,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,6583,18.4
1447152366,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,2803,7
1447220740,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1672676,PLANT03,PORT09,333,1.914240639
1447346501,5/25/2013,PORT04,V444_0,2,DTP,0,0,V5555_33,1677889,PLANT03,PORT09,362,0.40481137
1447174692,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1667817,PLANT03,PORT09,1052,11.79572016
1447195864,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1667817,PLANT03,PORT09,1387,18.5
1447162159,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1658528,PLANT03,PORT09,250,0.143318435
1447143919,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1699424,PLANT03,PORT09,302,0.916342347
1447314127,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1699424,PLANT03,PORT09,286,1.832684695
1447260245,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1701406,PLANT03,PORT09,319,5.006677427
1447311664,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1701406,PLANT03,PORT09,337,0.385129033
1447260246,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1701405,PLANT03,PORT09,413,15.03125692
1447206049,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1678648,PLANT03,PORT09,421,1.462970094
1447283592,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1678648,PLANT03,PORT09,462,2.925940188
1447133055,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1678648,PLANT03,PORT09,356,1.462970094
1447389054,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1678648,PLANT03,PORT09,388,1.462970094
1447356010,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1675615,PLANT03,PORT09,374,0.796083282
1447418569,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1675615,PLANT03,PORT09,831,4.511138599
1447292186,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1675615,PLANT03,PORT09,1476,9.96
1447281075,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1675654,PLANT03,PORT09,266,0.189031032
1447418576,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1675655,PLANT03,PORT09,1258,8.96
1447292185,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1675655,PLANT03,PORT09,1267,8.82
1447174690,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1675655,PLANT03,PORT09,1253,8.78
1447312663,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1695346,PLANT03,PORT09,377,0.383191437
1447406924,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1695346,PLANT03,PORT09,442,0.766382873
1447401973,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1695346,PLANT03,PORT09,369,0.229914862
1447281001,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1679638,PLANT03,PORT09,1086,2.874412737
1447367415,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1679638,PLANT03,PORT09,1265,3.381662044
1447377769,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1679638,PLANT03,PORT09,1119,2.935282654
1447367414,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1679638,PLANT03,PORT09,1247,3.381662044
1447377768,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1679638,PLANT03,PORT09,1306,3.381662044
1447281073,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1679638,PLANT03,PORT09,752,1.690831022
1447141983,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1679638,PLANT03,PORT09,3237,7.22
1447174694,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1679638,PLANT03,PORT09,2233,4.28
1447292187,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1668608,PLANT03,PORT09,803,11.28
1447280991,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1651302,PLANT03,PORT09,446,1.32792088
1447377767,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1651302,PLANT03,PORT09,649,2.65584176
1447377766,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1651302,PLANT03,PORT09,777,3.12
1447356012,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1651302,PLANT03,PORT09,830,3.08
1447418577,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1651302,PLANT03,PORT09,1450,4.54
1447334922,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1651299,PLANT03,PORT09,707,1.338608565
1447239937,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1689550,PLANT03,PORT09,261,0.613347392
1447377762,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1689550,PLANT03,PORT09,302,1.022245654
1447215354,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1689550,PLANT03,PORT09,331,0.817796523
1447401978,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1689549,PLANT03,PORT09,254,1.72518379
1447239936,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1689549,PLANT03,PORT09,295,1.150122527
1447292189,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1688633,PLANT03,PORT09,478,18.11356734
1447215353,5/25/2013,PORT04,V444_0,2,DTP,0,0,V555555_24,1688633,PLANT03,PORT09,328,4.175293836
